order_id_software,item,price,quantity
128399797,Arepa Reina Pepiada,7.7,1
128399797,Patatas guarnición,1.5,1
128399797,Arepa Rumbera Remix,7.7,1
128399797,Arepa Pelúa,8.5,1
128399797,Arepa Sifrina,7.7,1
128359424,Arepa Sifrina,7.7,1
128359424,Arepa Rumbera Remix,7.7,1
128359424,Tequemix,9.9,1
128335005,Beety Miranda,12.7,2
128335005,Mixto de patatas y boniato,1.5,2
128335005,Extra Carne Madurada (dry-aged),3.5,2
128335005,Cocacola bote,1.9,2
128328474,Patatas Fritas bacon,7.7,1
128328474,Trío Criollo,12.2,1
128328474,MayoBacon (Servidas aparte),1.5,1
128328474,LA UNO,14.6,1
128328474,Salsa Tepuy (Servidas aparte),1.0,2
128328474,Extra Carne Madurada (dry-aged),3.5,1
128328474,Chicken Tenders,7.7,1
128328474,Cheesebacon,12.5,1
128288843,Tequeños,9.9,1
128288843,Combo Duo (Para 2),26.8,1
128288843,Gofre con sirope de Kinder Bueno,5.5,1
128288843,La Muergana,1.7,1
128288843,Perla Negra,1.7,1
128288843,Beety Miranda,12.7,1
128288843,Arepa Rumbera Remix,7.7,1
128284202,La Muergana,14.5,1
128258981,Chicken Tenders,7.7,1
128258981,Custom Burger,9.5,1
128258981,Salsa Beety (Servidas aparte),1.0,1
128258981,Queso Cheddar,1.0,1
128258981,Cebolla Caramelizada,1.0,1
128249263,Tequeños,9.9,1
128249263,MayoTrufa (Servidas aparte),1.5,1
128249263,Perla Negra,14.3,1
128249263,Provocativos,10.5,1
128206434,LA UNO,14.6,1
128174935,Arepa Sifrina,7.7,1
128174935,Patatas guarnición,1.5,1
128174935,Inglesa,12.3,1
128160297,Inglesa,12.3,1
128137986,Beety Miranda,12.7,1
128137986,Boniato frito,1.5,1
128137986,La Muergana,14.5,2
128137986,Salsa Equis (Servidas aparte),1.0,1
128054292,Arepa Sifrina,7.7,1
128054292,Arepa Reina Pepiada,7.7,1
127981137,El Zar,14.9,1
127981137,Boniato frito,1.5,1
127949017,Arepa Reina Pepiada,7.7,1
127949017,Patatas guarnición,1.5,1
127949017,Gofre con helado,5.5,1
127949017,Chicken Tenders,7.7,1
127918692,Perla Negra,14.3,1
127918692,Una más de ternera gallega,2.5,1
127918692,Queso Cabra,1.5,1
127918692,LA UNO,14.6,1
127918692,Cheesebacon,12.5,1
127918692,Chicken Tenders,7.7,1
127888876,Tequenutellla PL,3.9,1
127888876,La Muergana,14.5,1
127888876,Madurada PUNTO en lugar de carne normal,1.5,1
127888876,Cocacola bote,1.9,1
127865533,Caprichosa,12.9,1
127788270,Arepa Sifrina,7.7,1
127788270,Mixto de patatas y boniato guarnición,2.0,1
127788270,Cheesebacon,12.5,1
127788270,Salsa BBQ (Servidas aparte),1.0,1
127788270,Madurada HECHA en lugar de carne normal,1.5,1
127766128,El Zar,14.9,1
127766128,Caprichosa,12.9,1
127747784,La Muergana,14.5,1
127747784,Perla Negra,14.3,1
127722187,LA UNO,14.6,2
127722187,Boniato frito,1.5,1
127722187,Patatas Fritas bacon,7.7,1
127712440,LA UNO,14.6,1
127712440,Disco de provolone,2.5,1
127712440,Tequenutellla PL,3.9,1
127641278,La Muergana,14.5,1
127641278,Cheesebacon,12.5,1
127612021,Perla Negra,14.3,1
127612021,Tropichicken,12.9,1
127555408,LA UNO,14.6,1
127555408,Arepa Rumbera Remix,7.7,2
127555408,Salsa Equis (Servidas aparte),1.0,1
127467561,Beety Miranda,12.7,1
127467561,Caprichosa,12.9,1
127376880,Combo Duo (Para 2),26.8,1
127376880,El Zar,2.2,1
127376880,La Muergana,1.7,1
127334507,LA UNO,14.6,1
127334507,Salsa Equis (Servidas aparte),1.0,1
127334507,Boniato frito,1.5,1
127334507,La Muergana,14.5,1
127334507,Salsa Tepuy (Servidas aparte),1.0,1
127282345,Cheesebacon,12.5,1
127282345,Beety Miranda,12.7,1
127282345,Mixto de patatas y boniato,1.5,1
127248023,El Zar,14.9,1
127248023,Caprichosa,12.9,1
127248023,Perla Negra,14.3,1
127247265,Caprichosa,12.9,1
127247265,Salsa Tepuy (Servidas aparte),1.0,1
127247265,Huevo Frito,1.0,2
127247265,La Muergana,14.5,1
127247265,MayoBacon (Servidas aparte),1.5,1
127247265,Nestea bote,1.9,1
127247265,Cocacola bote,1.9,1
127247265,Gofre con helado,5.5,1
127245763,Tropichicken,12.9,1
127245763,Gofre con helado,5.5,1
127244094,LA UNO,14.6,1
127244094,Boniato frito,1.5,1
127244094,Huevo Frito,1.0,1
127244094,El Zar,14.9,1
127244094,Una más de ternera gallega,2.5,1
127244094,Cocacola bote,1.9,1
127240015,Patatas Fritas bacon,7.7,1
127240015,Beety Miranda,12.7,1
127240015,La Muergana,14.5,1
127226846,Tequeños,9.9,1
127226846,Cheesebacon,12.5,1
127226846,Salsa BBQ (Servidas aparte),1.0,1
127226846,Mixto de patatas y boniato,1.5,1
127226846,Una más de ternera gallega,2.5,1
127226846,Huevo Frito,1.0,1
127226846,Cocacola bote,1.9,1
127209406,Arepa Reina Pepiada,7.7,1
127209406,Beety Miranda,12.7,1
127209406,Salsa Tepuy (Servidas aparte),1.0,1
127209406,Lechuga,0.5,1
127104348,Como Ego (para 1),13.4,1
127104348,La Uno,2.0,1
127082413,Caprichosa,12.9,1
127082413,La Muergana,14.5,1
127082413,Una más de ternera gallega,2.5,1
127075253,La Muergana,14.5,1
127050431,Beety Miranda,12.7,1
127050431,LA UNO,14.6,1
126999750,LA UNO,14.6,1
126999750,Salsa Tepuy (Servidas aparte),1.0,2
126999750,Perla Negra,14.3,1
126999750,Disco de provolone,2.5,1
126834348,Arepa Sifrina,7.7,1
126790301,Tequemix,9.9,1
126790301,Arepa Rumbera Remix,7.7,2
126766262,Perla Negra,14.3,1
126766262,Provocativos,10.5,1
126766262,Arepa Sifrina,7.7,1
126737004,LA UNO,14.6,2
126737004,Ranch (Servidas aparte),1.0,1
126737004,Boniato frito,1.5,2
126737004,Extra Carne Madurada (dry-aged),3.5,1
126737004,Cebolla Caramelizada,1.0,1
126733118,Caprichosa,12.9,4
126733118,Boniato frito,1.5,4
126733118,Perla Negra,14.3,3
126733118,Cheesebacon,12.5,1
126733118,PACK 12 TEQUEÑOS,17.8,1
126654398,Chicken Tenders,7.7,1
126654398,Patatas Fritas bacon,7.7,1
126654398,Provocativos,10.5,1
126654398,El Zar,14.9,1
126599011,Arepa Sifrina,7.7,1
126599011,Boniato guarnición,2.5,1
126599011,Chicken Tenders,7.7,1
126599011,MayoTrufa (Servidas aparte),1.5,1
126599011,Salsa Tepuy (Servidas aparte),1.0,1
126599011,Tequemix,9.9,1
126571403,Custom Burger,9.5,1
126571403,Salsa Tepuy (dentro burger),1.0,1
126571403,Una más de ternera gallega,2.5,1
126571403,Queso Cheddar,1.0,1
126571403,Lechuga,0.5,1
126560865,Cheesebacon,12.5,2
126533737,Combo Duo (Para 2),26.8,1
126533737,La Uno,2.0,1
126493687,LA UNO,14.6,1
126493687,Queso en las patatas,1.5,1
126479314,Inglesa,12.3,1
126479314,Mixto de patatas y boniato,1.5,1
126479314,Guacamole,2.0,1
126479314,Beety Miranda,12.7,1
126479314,Boniato frito,1.5,1
126414531,Combo Duo (Para 2),26.8,1
126414531,La Muergana,1.7,1
126414531,La Muergana,1.7,1
126328845,Caprichosa,12.9,1
126328845,Cheesebacon,12.5,1
126328845,Boniato frito,1.5,1
126328845,La Muergana,14.5,2
126328845,Tequemix,9.9,1
126308253,Tequemix,9.9,1
126308253,El Zar,14.9,1
126308253,Custom Burger,9.5,1
126308253,Salsa Beety (dentro burger),1.0,1
126308253,Tomate,0.5,1
126308253,Cebolla Caramelizada,1.0,1
126308253,Queso Caribeño,1.5,1
126308253,Lechuga,0.5,1
126308253,Cocacola bote,1.9,1
126303243,Perla Negra,14.3,1
126303243,Queso Cabra,1.5,1
126303243,La Muergana,14.5,1
126303243,Custom Burger,9.5,1
126303243,Cebolla Caramelizada,1.0,1
126303243,Lechuga,0.5,1
126303243,Huevo Frito,1.0,1
126303243,Bacon,1.0,1
126303243,Una más de ternera gallega,2.5,1
126303243,Cheesebacon,12.5,1
126303243,LA UNO,14.6,1
126303243,Boniato frito,1.5,1
126303243,Chicken Tenders,7.7,1
126254931,Arepa Rumbera Remix,7.7,2
126254931,Salsa Tepuy (dentro arepa),1.0,1
126254931,Salsa BBQ (Servidas aparte),1.0,1
126254931,Patatas guarnición,1.5,2
126254931,Salsa Equis (Servidas aparte),1.0,1
126254931,Arepa Sifrina,7.7,2
126254931,Mixto de patatas y boniato guarnición,2.0,1
126195362,Combo Duo (Para 2),26.8,1
126195362,La Muergana,1.7,1
126195362,El Zar,2.2,1
126169061,Arepa Reina Pepiada,7.7,1
126169061,Patatas guarnición,1.5,1
126169061,El Zar,14.9,1
126169061,Tequenutellla PL,3.9,1
126120986,LA UNO,14.6,2
126120986,Boniato frito,1.5,1
126112344,Caprichosa,12.9,2
126112344,Ranch (Servidas aparte),1.0,1
126112344,Salsa BBQ (Servidas aparte),1.0,1
126112344,Tequeños,9.9,1
126112344,Cocacola bote,1.9,2
126046715,La Muergana,14.5,2
126046715,Arepa Reina Pepiada,7.7,1
126046715,Patatas guarnición,1.5,1
126046715,LA UNO,14.6,2
126046715,Chicken Tenders,7.7,1
126046715,Tequemix,9.9,1
125997654,Combo Duo (Para 2),26.8,1
125997654,Perla Negra,1.7,1
125997654,Perla Negra,1.7,1
125926172,Perla Negra,14.3,1
125926172,Una más de ternera gallega,2.5,1
125926172,La Muergana,14.5,1
125921993,La Muergana,14.5,1
125921993,Una más de ternera gallega,2.5,1
125921993,Queso en las patatas,1.5,1
125921993,LA UNO,14.6,1
125861057,PACK 12 TEQUEÑOS,17.8,1
125861057,Habanera,15.9,1
125861057,Nestea bote,1.9,1
125845458,Arepa Sifrina,7.7,1
125845458,Boniato guarnición,2.5,1
125845458,Cebolla Caramelizada,1.0,1
125845371,Caprichosa,12.9,1
125845371,Habanera,15.9,1
125845371,Boniato frito,1.5,1
125741300,La Muergana,14.5,1
125741300,Perla Negra,14.3,1
125741300,Tequemix,9.9,1
125725932,Cheesebacon,12.5,1
125725932,Caprichosa,12.9,1
125677045,La Muergana,14.5,1
125677045,Boniato frito,1.5,2
125677045,Emily By Joe Burger,13.9,1
125601699,Emily By Joe Burger,13.9,1
125601699,Una más de ternera gallega,2.5,1
125594093,LA UNO,14.6,1
125594093,Inglesa,12.3,1
125594093,Salsa Tepuy (Servidas aparte),1.0,1
125497416,Andale,13.6,1
125497416,LA UNO,14.6,1
125497416,Boniato frito,1.5,1
125497416,Nestea bote,1.9,1
125488991,Tropichicken,12.9,1
125488991,Mixto de patatas y boniato,1.5,1
125488991,LA UNO,14.6,1
125488991,Trío Criollo,12.2,1
125438328,PACK 12 TEQUEÑOS,17.8,1
125438328,Habanera,15.9,1
125434990,Tequemix,9.9,1
125434990,Cheesebacon,12.5,1
125417206,Cheesebacon,12.5,1
125417206,Salsa Beety (Servidas aparte),1.0,1
125417206,Mixto de patatas y boniato,1.5,1
125417206,Una más de ternera gallega,2.5,1
125417206,Tequeños,9.9,1
125407390,LA UNO,14.6,1
125407390,La Muergana,14.5,1
125407390,Combo Duo (Para 2),26.8,1
125407390,La Uno,2.0,1
125407390,La Uno,2.0,1
125267853,Tequeños,9.9,1
125267853,Beety Miranda,12.7,1
125267853,Salsa Tepuy (Servidas aparte),1.0,1
125267853,Perla Negra,14.3,1
125258038,Cheesebacon,12.5,1
125258038,Caprichosa,12.9,1
125232642,Emily By Joe Burger,13.9,1
125232642,Mixto de patatas y boniato,1.5,1
125232642,Arepa Sifrina,7.5,1
125231501,Tequeños,8.9,1
125231501,LA UNO,13.6,1
125231501,La Muergana,13.5,1
125231501,Cheesebacon,11.5,2
125231501,Una más de ternera gallega,2.5,1
125222323,Caprichosa,11.9,1
125222323,MayoTrufa (Servidas aparte),1.5,1
125222323,Mixto de patatas y boniato,1.5,1
125178927,Cheesebacon,11.5,2
125178927,Tequeños,8.9,1
125150776,Chicken Tenders,7.2,1
125150776,César con Pollo (Ensalada),13.9,1
125150776,Custom Burger,8.5,2
125150776,Queso Cheddar,1.0,2
125150776,Lechuga,0.5,1
125150776,Boniato frito,1.5,1
125150776,Bacon,1.0,1
124894087,Arepa Pelúa,7.5,1
124894087,Mixto de patatas y boniato guarnición,2.0,1
124894087,Queso Caribeño,1.5,1
124894087,Emily By Joe Burger,13.9,1
124894087,Salsa Equis (Servidas aparte),1.0,1
124894087,Mixto de patatas y boniato,1.5,1
124894087,Queso en las patatas,1.5,1
124894087,Andale,12.6,1
124894087,PACK 12 TEQUEÑOS,17.8,1
124822064,Arepa Reina Pepiada,7.5,1
124756029,Arepa Reina Pepiada,7.5,1
124756029,Arepa Sifrina,7.5,1
124756029,Cheesebacon,11.5,2
124756029,Cocacola bote,1.9,1
124756029,Tequeños,8.9,1
124752148,Como Ego (para 1),13.4,1
124742168,Tequeños,8.9,1
124742168,LA UNO,13.6,1
124742168,Boniato frito,1.5,1
124742168,Una más de ternera gallega,2.5,1
124742168,La Muergana,13.5,1
124742682,LA UNO,13.6,1
124742682,Alitas de pollo,7.2,1
124742682,Avocaitor,13.9,1
124742682,La Muergana,13.5,2
124742682,Salsa Tepuy (Servidas aparte),1.0,1
124742682,Beety Miranda,11.7,1
124742682,Boniato frito,1.5,1
124740467,Trío Criollo,11.2,1
124740467,Avocaitor,13.9,1
124740467,Salsa Tepuy (Servidas aparte),1.0,2
124740467,Salsa Equis (Servidas aparte),1.0,1
124740467,Salsa Beety (Servidas aparte),1.0,1
124740467,Boniato frito,1.5,2
124740467,LA UNO,13.6,1
124740467,Huevo Frito,1.0,1
124732899,Habanera,14.9,1
124732899,Salsa Tepuy (Servidas aparte),1.0,1
124732899,Cocacola bote,1.9,1
124707523,Arepa Sifrina,7.5,1
124707523,Boniato guarnición,2.5,1
124707523,Aquarius limon bote,2.2,1
124675084,El Zar,13.9,1
124675084,LA UNO,13.6,1
124675084,Mixto de patatas y boniato,1.5,1
124631845,El Zar,13.9,1
124631845,Avocaitor,13.9,1
124631845,Boniato frito,1.5,1
124631845,Tequemix,8.9,1
124613189,Arepa Rumbera Remix,7.5,1
124613189,Arepa Sifrina,7.5,1
124613189,Tequemix,8.9,1
124588751,Tequeños,8.9,1
124588751,Caprichosa,11.9,1
124588751,Bacon,1.0,1
124588751,La Muergana,13.5,1
124588751,Queso Azul,1.5,1
124574235,LA UNO,13.6,1
124574235,La Muergana,13.5,1
124574235,Madurada HECHA en lugar de carne normal,1.5,1
124574235,Una más de ternera gallega,2.5,1
124574235,El Zar,13.9,1
124574235,Extra Carne Madurada (dry-aged),3.5,1
124574235,Arepa Reina Pepiada,7.5,1
124574235,Patatas guarnición,1.5,1
124574235,Arepa Pelúa,7.5,1
124464269,Beety Miranda,11.7,1
124464269,Perla Negra,13.3,1
124464269,Tequeños,8.9,1
124446837,La Muergana,13.5,1
124446837,Boniato frito,1.5,1
124446837,LA UNO,13.6,1
124446837,Mixto de patatas y boniato,1.5,1
124388983,Perla Negra,13.3,1
124388983,Nestea bote,1.9,1
124388983,Tequenutellla PL,2.9,1
124380832,LA UNO,13.6,1
124380832,Salsa de queso (Servidas aparte),1.5,1
124380832,Boniato frito,1.5,1
124380832,Tequemix,8.9,1
124328595,LA UNO,13.6,1
124328595,Mixto de patatas y boniato,1.5,1
124328595,Cocacola bote,1.9,1
124322382,Caprichosa,11.9,1
124322382,Tequeños,8.9,1
124247067,LA UNO,13.6,2
124247067,Nachos Anaya,11.2,1
124236000,Nachos Anaya,11.2,1
124236000,Tequenutellla PL,2.9,3
124236000,Custom Burger,8.5,1
124236000,Queso Cheddar,1.0,1
124236000,Lechuga,0.5,1
124103466,Beety Miranda,11.7,1
124103466,Perla Negra,13.3,1
124103466,Tequeños,8.9,1
123868517,Arepa Sifrina,7.5,1
123868517,Tequeños,8.9,1
123846616,Tequeños,8.9,1
123846616,Arepa Sifrina,7.5,2
123844448,Nachos Anaya,11.2,1
123844448,Trío Criollo,11.2,1
123844448,Chicken Tenders,7.2,1
123602918,Cheesebacon,11.5,1
123602918,Boniato frito,1.5,2
123602918,Caprichosa,11.9,1
123602918,Avocaitor,13.9,1
123602918,Perla Negra,13.3,1
123602918,PACK 12 TEQUEÑOS,17.8,1
123579440,La Muergana,13.5,1
123579440,MayoBacon (Servidas aparte),1.5,1
123579440,Tequeños,8.9,1
123579440,Caprichosa,11.9,1
123579440,Salsa de queso (Servidas aparte),1.5,1
123579440,Bacon bits,1.5,1
123579440,Cocacola bote,1.9,2
123545908,La Muergana,13.5,2
123545908,Salsa Tepuy (Servidas aparte),1.0,1
123545908,Tomate,0.5,1
123545908,Lechuga,0.5,1
123526034,La Muergana,13.5,1
123526034,Boniato frito,1.5,1
123526034,Linda Spencer,14.0,1
123511416,La Muergana,13.5,1
123511416,Salsa Tepuy (Servidas aparte),1.0,2
123468883,Beety Miranda,11.7,1
123468883,Boniato frito,1.5,1
123468883,Avocaitor,13.9,1
123432484,LA UNO,13.6,1
123432484,Perla Negra,13.3,1
123432484,Chicken Tenders,7.2,1
123309528,Beety Miranda,11.7,1
123309528,Boniato frito,1.5,1
123241877,Caprichosa,11.9,1
123241877,La Muergana,13.5,1
123181547,Beety Miranda,11.7,1
123181547,Salsa Equis (Servidas aparte),1.0,1
123181547,Althaia IPA PL,3.5,1
123073090,Beety Miranda,11.7,1
123073090,Salsa Tepuy (Servidas aparte),1.0,1
123073090,Boniato frito,1.5,2
123073090,Tequeños,8.9,1
123073090,Patatas Fritas bacon,7.2,1
123073090,Perla Negra,13.3,1
123047367,LA UNO,13.6,2
123047367,Salsa Tepuy (Servidas aparte),1.0,1
123047367,Avocaitor,13.9,1
123047367,Mixto de patatas y boniato,1.5,1
122941824,Trío Criollo,11.2,1
122941824,El Zar,13.9,1
122941824,Salsa Beety (Servidas aparte),1.0,1
122941824,Mixto de patatas y boniato,1.5,1
122941824,Extra Carne Madurada (dry-aged),3.5,1
122857830,Nachos Anaya,11.2,1
122857830,Chicken Tenders,7.2,1
122857830,LA UNO,13.6,1
122857830,Salsa Equis (Servidas aparte),1.0,1
122857830,Tequenutellla PL,2.9,1
122842278,Arepa Sifrina,7.5,1
122842278,Cebolla Cruda,0.5,1
122842278,PulledPork,2.5,1
122842278,El Zar,13.9,1
122842278,Ranch (Servidas aparte),1.0,1
122842278,LA UNO,13.6,1
122842278,Salsa Tepuy (Servidas aparte),1.0,1
122835143,La Muergana,13.5,1
122789082,Cheesebacon,11.5,1
122772137,Custom Burger,8.5,1
122772137,Salsa MayoBacon (dentro burger),1.5,1
122772137,Salsa Equis (Servidas aparte),1.0,1
122772137,Bacon,1.0,2
122772137,Queso Cheddar,1.0,1
122772137,Lechuga,0.5,1
122772137,Cebolla crispy,1.0,1
122772137,Tequemix,8.9,1
122750768,Cheesebacon,11.5,1
122750768,Boniato frito,1.5,2
122750768,Huevo Frito,1.0,1
122750768,Chicken Tenders,7.2,1
122750768,Tropichicken,11.9,1
122752710,LA UNO,13.6,2
122574870,Arepa Sifrina,7.5,1
122574870,Perla Negra,13.3,1
122574870,Cheesebacon,11.5,1
122574870,Tequeños,8.9,1
122511830,Tropichicken,11.9,1
122511830,El Zar,13.9,1
122511830,Tequemix,8.9,1
122506250,Beety Miranda,11.7,1
122506250,Salsa Equis (Servidas aparte),1.0,1
122506250,Caprichosa,11.9,2
122506250,Tequemix,8.9,2
122506250,La Muergana,13.5,1
122506250,Huevo Frito,1.0,1
122502453,LA UNO,13.6,1
122502453,Boniato frito,1.5,1
122502453,Cheesebacon,11.5,1
122502453,MayoBacon (Servidas aparte),1.5,1
122480401,La Muergana,13.5,2
122480401,Tequeños,8.9,1
122458314,El Zar,13.7,1
122458314,Andale,12.5,1
122422609,El Zar,13.7,1
122422609,Inglesa,11.0,1
122422609,Queso Azul,1.5,1
122422609,Chicken Tenders,7.2,1
122422609,Salsa de queso (Servidas aparte),1.5,1
122422609,Salsa Tepuy (Servidas aparte),1.0,1
122422609,Caprichosa,11.5,1
122422609,Andale,12.5,1
122395444,Caprichosa,11.5,3
122395444,Mixto de patatas y boniato,1.5,3
