order_id_software,item,price,quantity
122395444,MayoTrufa (Servidas aparte),1.5,2
122392844,Tequeños,8.9,1
122392844,Inglesa,11.0,1
122392844,Perla Negra,13.2,1
122354924,Inglesa,11.0,1
122354924,Cebolla Pochada,1.0,1
122354924,Una más de ternera gallega,2.5,1
122354924,Boniato frito,1.5,1
122346176,Patatas Fritas bacon,7.2,1
122346176,El Zar,13.7,1
122346176,Extra Carne Madurada (dry-aged),3.5,1
122281954,Beety Miranda,11.5,1
122281954,Andale,12.5,1
122281954,Tequenutellla PL,2.9,1
122130763,La Muergana,13.2,1
122130763,LA UNO,13.5,1
122130763,Una más de ternera gallega,2.5,1
122082548,Perla Negra,13.2,1
122014947,Cocacola zero bote,1.9,2
122014947,LA UNO,13.5,1
121909861,Cheesebacon,11.0,1
121909861,Cocacola zero bote,1.9,1
121881338,Beety Miranda,11.5,1
121881338,Caprichosa,11.5,1
121881338,Salsa Equis (Servidas aparte),1.0,1
121873348,Arepa Rumbera Remix,7.5,1
121873348,Disco de provolone,2.5,1
121873348,Cocacola zero bote,1.9,1
121873348,Arepa Pelúa,7.5,1
121810994,Cheesebacon,11.0,1
121796734,Arepa Sifrina,7.5,1
121796734,Patatas guarnición,1.5,1
121796734,Avocaitor,12.9,1
121796734,Arepa Rumbera Remix,7.5,1
121796734,Cocacola bote,1.9,1
121619568,Tequeños,8.9,1
121619568,Custom Burger,8.5,2
121619568,Bacon,1.0,1
121619568,Queso Cheddar,1.0,2
121619568,Huevo Frito,1.0,1
121619568,Salsa César (dentro burger),1.0,1
121619568,Tomate,0.5,1
121619568,Lechuga,0.5,1
121619568,Cocacola bote,1.9,2
121587545,Arepa Reina Pepiada,7.5,1
121587545,La Muergana,13.2,2
121460875,Ei-ou,16.0,1
121460875,Mixto de patatas y boniato,1.5,1
121460875,Patatas Rancheras,8.0,1
121460875,Tequeños,8.9,1
121414941,LA UNO,13.5,1
121414941,Mixto de patatas y boniato,1.5,1
121414941,Huevo Frito,1.0,1
135287880,Cheesebacon,12.5,2
135287880,MayoBacon (Servidas aparte),1.5,4
135251487,Tequeños,9.9,1
135251487,RABIOSA,14.2,1
135251487,El Zar,14.9,1
135251487,La Muergana,14.5,1
135251487,Una más de ternera gallega,2.5,1
135251487,Queso Cabra,1.5,1
135095287,Cheesebacon,12.5,1
135095287,MayoBacon (Servidas aparte),1.5,1
135087424,Combo Duo (Para 2),26.8,1
135087424,La Muergana,1.7,1
135087424,El Zar,2.2,1
135062246,Arepa Reina Pepiada,7.7,1
135062246,Tequemix,9.9,1
135055470,Caprichosa,12.9,1
135055470,Una más de ternera gallega,2.5,1
135055470,La Muergana,14.5,1
135055470,Inglesa,12.5,1
135055470,Patatas Fritas bacon,7.7,1
135052902,Arepa Reina Pepiada,7.7,2
135052902,Boniato guarnición,2.5,2
135052902,Arepa Sifrina,7.7,1
135052902,Patatas guarnición,1.5,1
135037129,La Catira,8.0,1
135037129,Arepa Sifrina,7.7,1
135024665,Como Ego (para 1),13.4,3
135024665,Perla Negra,1.7,1
135024665,El Zar,2.2,1
135024665,La Muergana,1.7,1
135024665,Provocativos,10.5,1
134997243,Como Ego (para 1),13.4,1
134997243,El Zar,2.2,1
134997243,Nachos Anaya,12.2,1
134979830,Cheesebacon,12.5,2
134979830,MayoBacon (Servidas aparte),1.5,4
134981529,LA UNO,14.6,1
134981529,Mixto de patatas y boniato,1.5,1
134981529,Extra Carne Madurada (dry-aged),3.5,1
134981529,Tequeños,9.9,1
134938652,RABIOSA,14.2,1
134938652,Salsa de queso (Servidas aparte),1.5,1
134938652,Nachos Anaya,12.2,1
134938652,Aquarius limon bote,2.2,1
134899423,Arepa Sifrina,7.7,1
134899423,Patatas Fritas bacon,7.7,1
134899423,Aquarius limon bote,2.2,1
134896144,Trío Criollo,12.2,1
134896144,Custom Burger,9.5,1
134896144,Salsa MayoTrufa (dentro burger),1.5,1
134896144,Mixto de patatas y boniato,1.5,1
134896144,Bacon,1.0,1
134896144,Queso Cheddar,1.0,1
134896144,Cebolla Caramelizada,1.0,1
134896144,Disco de provolone,2.5,2
134896144,Tropichicken,12.9,1
134896144,Salsa Tepuy (Servidas aparte),1.0,1
134888084,RABIOSA,14.2,1
134888084,Tequeños,9.9,1
134888084,LA UNO,14.6,1
134888084,Nachos Anaya,12.2,1
134877864,Tequemix,9.9,1
134877864,El Zar,14.9,1
134877864,Boniato frito,1.5,2
134877864,Queso Cabra,1.5,1
134877864,LA UNO,14.6,1
134877864,Queso Caribeño,1.5,1
134866213,RABIOSA,14.2,2
134857086,RABIOSA,14.2,1
134857086,Arepa Pelúa,8.5,1
134857086,Salsa Beety (dentro arepa),1.0,1
134857086,Patatas guarnición,1.5,1
134821909,Tequeños,9.9,1
134821909,Caprichosa,12.9,1
134821909,Tropichicken,12.9,1
134815875,Cheesebacon,12.5,1
134815875,Salsa Beety (Servidas aparte),1.0,1
134815875,Perla Negra,14.3,1
134815875,Salsa Equis (Servidas aparte),1.0,1
134815875,Custom Burger,9.5,1
134815875,Salsa BBQ (dentro burger),1.0,1
134815875,Salsa Tepuy (Servidas aparte),1.0,1
134815875,Una más de ternera gallega,2.5,1
134815875,Bacon,1.0,1
134815875,Huevo Frito,1.0,1
134815875,Tomate,0.5,1
134815875,Lechuga,0.5,1
134815875,Cebolla Caramelizada,1.0,1
134815875,La Dos,15.7,1
134811738,Cheesebacon,12.5,2
134811738,MayoBacon (Servidas aparte),1.5,4
134778252,Como Ego (para 1),13.4,1
134771280,RABIOSA,14.2,2
134771280,Boniato frito,1.5,1
134771280,Mixto de patatas y boniato,1.5,1
134771280,Provocativos,10.5,1
134777416,Cheesebacon,12.5,1
134777416,Salsa de queso (Servidas aparte),1.5,1
134777416,Mixto de patatas y boniato,1.5,1
134777416,Cocacola bote,1.9,1
134771367,Tequemix,9.9,1
134771367,Salsa Tepuy (Servidas aparte),1.0,1
134771367,LA UNO,14.6,1
134771367,El Zar,14.9,1
134755461,Arepa Sifrina,7.7,1
134755461,La Muergana,14.5,1
134755461,Madurada PUNTO en lugar de carne normal,1.5,1
134755461,Queso en las patatas,1.5,1
134747215,Tropichicken,12.9,1
134747215,El Zar,14.9,1
134747215,PACK 12 TEQUEÑOS,17.8,1
134747215,LA UNO,14.6,1
134739943,Combo Duo (Para 2),26.8,1
134718018,Custom Burger,9.5,1
134718018,Salsa MayoBacon (dentro burger),1.5,1
134718018,Madurada PUNTO en lugar de carne normal,1.5,1
134718018,Mixto de patatas y boniato,1.5,1
134718018,Extra Carne Madurada (dry-aged),3.5,1
134718018,Queso Cheddar,1.0,1
134718018,Huevo Frito,1.0,1
134718018,Tomate,0.5,1
134718018,Cebolla Caramelizada,1.0,1
134718018,Queso Cabra,1.5,1
134718018,Tequenutella PL,3.9,1
134709619,Perla Negra,14.3,1
134698752,Caprichosa,12.9,1
134698752,Salsa de queso (Servidas aparte),1.5,2
134698752,Boniato frito,1.5,2
134698752,Tropichicken,12.9,1
134698752,MayoTrufa (Servidas aparte),1.5,1
134698752,Cebolla Caramelizada,1.0,2
134698752,Cheesebacon,12.5,1
134698752,La Muergana,14.5,1
134698752,RABIOSA,14.2,1
134698752,Tequeños,9.9,1
134698752,Custom Burger,9.5,1
134698752,Salsa MayoTrufa (dentro burger),1.5,1
134698752,Queso Cheddar,1.0,1
134698752,Huevo Frito,1.0,1
134698752,Tomate,0.5,1
134698752,Lechuga,0.5,1
134698752,Bacon bits,1.5,1
134694884,Tequeños,9.9,1
134694884,RABIOSA,14.2,1
134694884,Boniato frito,1.5,1
134694884,Custom Burger,9.5,1
134694884,Mixto de patatas y boniato,1.5,1
134690944,Arepa Reina Pepiada,7.7,1
134690944,Queso Caribeño,1.5,1
134635907,Tequemix,9.9,1
134635907,Arepa Sifrina,7.7,1
134625705,Cheesebacon,12.5,1
134625705,MayoBacon (Servidas aparte),1.5,2
134625705,Bacon,1.0,1
134625705,LA UNO,14.6,1
134620138,Ei-ou,18.2,1
134620138,Queso en las patatas,1.5,1
134620138,Nachos Anaya,12.2,1
134620138,La Catira,8.0,1
134620138,Boniato guarnición,2.5,1
134604691,Como Ego (para 1),13.4,1
134604691,La Uno,2.0,1
134599624,LA UNO,14.6,1
134599624,MayoBacon (Servidas aparte),1.5,1
134569192,Arepa Pelúa,8.5,1
134569192,Arepa Rumbera Remix,7.7,1
134566066,Tequeños,9.9,1
134566066,LA UNO,14.6,1
134553333,La Muergana,14.5,1
134553333,Boniato frito,1.5,2
134553333,El Zar,14.9,1
134545830,LA UNO,14.6,1
134545830,Custom Burger,9.5,1
134545830,MayoTrufa (Servidas aparte),1.5,1
134545830,Tomate,0.5,1
134545830,Lechuga,0.5,1
134545830,Cebolla Cruda,0.5,1
134521212,Beety Miranda,12.7,4
134521212,El Zar,14.9,1
134521212,LA UNO,14.6,1
134521212,La Vegana,14.5,1
134521212,Queso Cheddar,1.0,1
134521212,Huevo Frito,1.0,1
134521212,Cheesebacon,12.5,1
134505834,La Muergana,14.5,1
134505834,Boniato frito,1.5,2
134505834,Caprichosa,12.9,1
134495882,RABIOSA,14.2,1
134495882,Boniato frito,1.5,1
134495882,LA UNO,14.6,1
134485450,Cheesebacon,12.5,1
134485450,MayoTrufa (Servidas aparte),1.5,1
134485450,Polar para llevar,3.0,1
134454867,Tequeños,9.9,1
134454867,Beety Miranda,12.7,1
134454867,Mixto de patatas y boniato,1.5,1
134427686,RABIOSA,14.2,1
134427686,Salsa Tepuy (Servidas aparte),1.0,1
134427686,Salsa Equis (Servidas aparte),1.0,1
134409234,LA UNO,14.6,1
134409234,El Zar,14.9,1
134409234,Boniato frito,1.5,2
134409234,Cheesebacon,12.5,1
134363992,Chicken Tenders,7.7,1
134363992,MayoTrufa (Servidas aparte),1.5,1
134363992,Salsa BBQ (Servidas aparte),1.0,1
134363992,Trío Criollo,12.2,1
134363992,La Dos,15.7,1
134348728,RABIOSA,14.2,1
134348728,Mixto de patatas y boniato,1.5,1
134348728,Tequeños,9.9,1
134348728,Cocacola bote,1.9,1
134306665,La Muergana,14.5,1
134306665,Perla Negra,14.3,1
134288345,RABIOSA,14.2,2
134288345,Salsa Tepuy (Servidas aparte),1.0,2
134288345,Salsa Beety (Servidas aparte),1.0,1
134288345,Tequeños,9.9,1
134288345,Cocacola bote,1.9,2
134262037,RABIOSA,14.2,1
134262037,Salsa Tepuy (Servidas aparte),1.0,1
134262037,Salsa Equis (Servidas aparte),1.0,1
134225242,Inglesa,12.5,1
134225242,El Zar,14.9,1
134222825,Arepa Sifrina,7.7,1
134222825,Patatas guarnición,1.5,1
134222825,Patatas Fritas bacon,7.7,1
134222825,Inglesa,12.5,1
134178634,RABIOSA,14.2,1
134178634,Salsa Tepuy (Servidas aparte),1.0,1
134178634,Salsa Equis (Servidas aparte),1.0,1
134155847,La Muergana,14.5,1
134155847,Madurada HECHA en lugar de carne normal,1.5,1
134155847,Mixto de patatas y boniato,1.5,1
134155847,Extra Carne Madurada (dry-aged),3.5,1
134155847,PulledPork,2.5,1
134155847,Cocacola bote,1.9,1
134143303,Trío Criollo,12.2,1
134143303,Patatas Fritas bacon,7.7,1
134129510,Tequeños,9.9,1
134129510,Cheesebacon,12.5,1
134129510,Perla Negra,14.3,1
134106312,LA UNO,14.6,1
134106312,RABIOSA,14.2,1
134106312,Salsa Tepuy (Servidas aparte),1.0,1
134081511,RABIOSA,14.2,1
134081511,Salsa de queso (Servidas aparte),1.5,1
134081511,Tequemix,9.9,1
134081511,MayoTrufa (Servidas aparte),1.5,1
134033921,La Muergana,14.5,1
134033921,Madurada PUNTO en lugar de carne normal,1.5,1
134033921,Boniato frito,1.5,2
134033921,Custom Burger,9.5,1
134033921,Mixto de patatas y boniato,1.5,1
134033921,Tropichicken,12.9,1
134029563,Combo Duo (Para 2),26.8,1
134029563,Perla Negra,1.7,1
134029563,El Zar,2.2,1
134003919,RABIOSA,14.2,1
134003919,Mixto de patatas y boniato,1.5,1
134003919,Trío Criollo,12.2,1
134001530,Caprichosa,12.9,1
133975935,RABIOSA,14.2,2
133975935,Salsa Tepuy (Servidas aparte),1.0,1
133975935,Ranch (Servidas aparte),1.0,1
133968136,Como Ego (para 1),13.4,1
133917445,LA UNO,14.6,1
133917445,Tropichicken,12.9,1
133917445,Tequemix,9.9,1
133917445,Salsa Tepuy (Servidas aparte),1.0,1
133901851,Chicken Tenders,7.7,1
133901851,El Zar,14.9,1
133901851,Extra de picante,1.5,1
133901851,Althaia IPA PL,3.5,1
133885986,Arepa Rumbera Remix,7.7,1
133885986,Salsa Beety (Servidas aparte),1.0,1
133885986,Patatas guarnición,1.5,1
133885986,Perla Negra,14.3,1
133883409,Caprichosa,12.9,1
133883409,Boniato frito,1.5,1
133883409,Perla Negra,14.3,1
133874882,Cheesebacon,12.5,1
133874882,Chicken Tenders,7.7,1
133869024,RABIOSA,14.2,1
133814661,Tequeños,9.9,1
133814661,MayoBacon (Servidas aparte),1.5,1
133814661,Ei-ou,18.2,1
133814661,Madurada PUNTO en lugar de carne normal,1.5,1
133814661,Mixto de patatas y boniato,1.5,1
133814661,Extra Carne Madurada (dry-aged),3.5,1
133798951,La Muergana,14.5,1
133798951,Salsa Equis (Servidas aparte),1.0,1
133798951,LA UNO,14.6,1
133798951,Mango Vice,14.5,1
133798951,Mixto de patatas y boniato,1.5,1
133798951,Una más de ternera gallega,2.5,1
133798951,Cebolla Caramelizada,1.0,1
133762613,El Zar,14.9,1
133762613,Tequeños,9.9,1
133757360,Tequeños,9.9,1
133757360,Arepa Sifrina,7.7,1
133691620,La Muergana,14.5,2
133691620,Ranch (Servidas aparte),1.0,1
133691620,Una más de ternera gallega,2.5,1
133642497,Perla Negra,14.3,1
133642497,Salsa Beety (Servidas aparte),1.0,1
133642497,Salsa Equis (Servidas aparte),1.0,1
133642497,Madurada PUNTO en lugar de carne normal,1.5,1
133642497,Cheesebacon,12.5,1
133642497,Mango Vice,14.5,1
133641519,Alitas Kentucky (10Und),15.9,1
133641519,Cheesebacon,12.5,1
133641519,Custom Burger,9.5,1
133641519,Salsa BBQ (dentro burger),1.0,1
133641519,Bacon,1.0,1
133641519,Huevo Frito,1.0,1
133641519,Cebolla Caramelizada,1.0,1
133641519,PulledPork,2.5,1
133627342,Tequeños,9.9,1
133627342,Provoleta,13.9,2
133627342,Salsa BBQ (Servidas aparte),1.0,1
133627342,Boniato frito,1.5,1
133627342,MayoTrufa (Servidas aparte),1.5,1
133627342,Mixto de patatas y boniato,1.5,1
133610152,Ei-ou,18.2,1
133610152,Madurada PUNTO en lugar de carne normal,1.5,1
133610152,Extra de picante,1.5,1
133609781,Como Ego (para 1),13.4,1
133609781,La Muergana,1.7,1
133588574,Caprichosa,12.9,1
133569375,LA UNO,14.6,2
133569375,Chicken Tenders,7.7,1
133569375,Cocacola bote,1.9,1
133502563,Inglesa,12.5,1
133502563,Caprichosa,12.9,2
133393736,Caprichosa,12.9,1
133393736,Boniato frito,1.5,1
133393736,Tomate,0.5,1
133390428,Chicken Tenders,7.7,1
133390428,Salsa BBQ (Servidas aparte),1.0,1
133390428,Provocativos,10.5,1
133390428,La Muergana,14.5,1
133390428,Custom Burger,9.5,1
133390428,Madurada PUNTO en lugar de carne normal,1.5,1
133390428,Bacon,1.0,1
133390428,Queso Parmesano,2.0,1
133390428,Cocacola bote,1.9,2
133364858,Tequeños,9.9,1
133364858,Cheesebacon,12.5,1
133364858,Inglesa,12.5,1
133364858,Boniato frito,1.5,1
133364858,Tequenutellla PL,3.9,6
133353072,La Muergana,14.5,1
133353072,MayoBacon (Servidas aparte),1.5,1
133353072,BEYOND MEAT en vez de carne,0.5,1
133321954,Combo Duo (Para 2),26.8,1
133321954,Dos Tequenutellas,2.9,1
133321954,La Muergana,1.7,1
133296436,Caprichosa,12.9,1
133296436,Mixto de patatas y boniato,1.5,1
133296436,La Muergana,14.5,1
133287289,Tropichicken,12.9,1
133287289,Tequemix,9.9,1
133287289,El Zar,14.9,1
133285695,Provoleta,13.9,1
133285695,Madurada HECHA en lugar de carne normal,1.5,1
133285695,Nachos Anaya,12.2,1
133285695,Alitas Kentucky (10Und),15.9,1
133275261,Caprichosa,12.9,1
133275261,Provoleta,13.9,1
133275261,Boniato frito,1.5,1
133260268,Provoleta,13.9,1
133260268,Madurada PUNTO en lugar de carne normal,1.5,1
133260268,Mixto de patatas y boniato,1.5,1
133260268,El Zar,14.9,1
133260268,Boniato frito,1.5,1
133230292,Como Ego (para 1),13.4,1
133230292,La Uno,2.0,1
133230292,Arepa Sifrina,7.7,1
133230292,Patatas guarnición,1.5,1
133225147,Beety Miranda,12.7,1
133225147,MayoTrufa (Servidas aparte),1.5,1
133216316,Beety Miranda,12.7,2
133216316,Mixto de patatas y boniato,1.5,1
133209520,Ei-ou,18.2,1
133209520,Salsa de queso (Servidas aparte),1.5,1
133209520,Madurada HECHA en lugar de carne normal,1.5,1
133209520,Mixto de patatas y boniato,1.5,1
133209520,Extra Carne Madurada (dry-aged),3.5,1
133152036,La Muergana,14.5,1
133152036,Cocacola bote,1.9,1
133051478,Arepa Pelúa,8.5,1
133051478,Arepa Rumbera Remix,7.7,1
133001578,Como Ego (para 1),13.4,1
133001578,Dos Tequenutellas,2.9,1
133001578,La Muergana,1.7,1
132980212,Ei-ou,18.2,1
132972433,Provoleta,14.9,1
132972433,Tequeños,9.9,1
132972433,Salsa de queso (Servidas aparte),1.5,1
132972433,MayoBacon (Servidas aparte),1.5,1
132903133,Como Ego (para 1),13.4,1
132903133,Dos Tequenutellas,2.9,1
132903133,La Uno,2.0,1
132903133,Tequeños,9.9,1
132899598,Custom Burger,9.5,1
132899598,Queso Cheddar,1.0,1
132899598,Bacon,1.0,1
132899598,Mango Vice,14.5,1
132899598,Arepa Pelúa,8.5,1
132899598,PACK 12 TEQUEÑOS,17.8,1
132820178,Custom Burger,9.5,1
132820178,Salsa Tepuy (Servidas aparte),1.0,1
132820178,Pan Celiaco,1.0,2
132820178,Queso Cheddar,1.0,1
132820178,Cebolla Caramelizada,1.0,1
132820178,Ei-ou,18.2,1
132820178,Boniato frito,1.5,2
132820178,El Zar,14.9,1
132820178,Tequeños,9.9,1
132820178,Salsa Equis (Servidas aparte),1.0,1
132813366,Nachos Anaya,12.2,1
132813366,Beety Miranda,12.7,2
132813366,Mixto de patatas y boniato,1.5,1
132813366,Inglesa,12.5,1
132813366,LA UNO,14.6,1
132757940,Combo Duo (Para 2),26.8,1
132740128,Tequeños,9.9,1
132695364,La Muergana,14.5,2
132695364,Inglesa,12.5,1
132698715,Cheesebacon,12.5,1
132698715,La Muergana,14.5,1
132682765,Tequemix,9.9,1
132682765,El Zar,14.9,1
132682765,Boniato frito,1.5,1
132682765,Cocacola bote,1.9,1
132623768,Caprichosa,12.9,1
132623768,Madurada PUNTO en lugar de carne normal,1.5,1
132623768,Mixto de patatas y boniato,1.5,1
132623768,Extra Carne Madurada (dry-aged),3.5,1
132623768,LA UNO,14.6,1
132623768,Boniato frito,1.5,1
132617253,LA UNO,14.6,2
132617253,Caprichosa,12.9,2
132617253,Mixto de patatas y boniato,1.5,1
132603428,Cheesebacon,12.5,1
132603428,Custom Burger,9.5,1
132603428,Bacon,1.0,1
132603428,Tomate,0.5,1
132603428,Lechuga,0.5,1
132603428,Guacamole,2.0,1
132565703,Tequemix,9.9,1
132565703,Salsa Tepuy (Servidas aparte),1.0,1
132565703,El Zar,14.9,1
132565703,LA UNO,14.6,1
132543590,Nachos Anaya,12.2,1
132543590,Caprichosa,12.9,1
132543590,Inglesa,12.5,1
132543590,La Catira,8.0,1
132543590,Tequeños,9.9,1
132523906,Alitas Kentucky (10Und),15.9,1
132523906,Nachos Anaya,12.2,1
132523906,Trío Criollo,12.2,2
132523906,Aquarius limon bote,2.2,2
132501881,Chicken Tenders,7.7,1
132501881,Tequemix,9.9,1
132501881,MayoTrufa (Servidas aparte),1.5,1
132501881,Provocativos,10.5,1
132501881,Salsa Tepuy (Servidas aparte),1.0,1
132501881,Arepa Sifrina,7.7,1
132501881,Boniato guarnición,2.5,1
132503630,El Zar,14.9,2
132503630,Mixto de patatas y boniato,1.5,2
132503630,Extra Carne Madurada (dry-aged),3.5,1
