,latitude,longitude,timestamp
1,38.370743482023485,-0.4713171153123774,1672576325000
5,38.341867211037425,-0.5048550226219284,1672580248000
7,38.34405130925046,-0.5069880775612319,1672581256000
9,38.37088349810811,-0.4566581145863968,1672599203000
10,38.371705925039144,-0.4746596109493284,1672604617000
15,38.362770067194525,-0.4148819288284611,1672666463000
17,38.35972433412221,-0.4685431114218441,1672685476000
19,38.370156889519336,-0.5013714401729885,1672688949000
20,38.33346140701045,-0.5097892146148175,1672689703000
25,38.34405130925046,-0.5069880775612319,1672696159000
27,38.34436860000002,-0.49428140000000065,1672754536000
28,38.36777186492896,-0.48038500784513216,1672774637000
29,38.33367119999999,-0.5082596000000073,1672775408000
31,38.36227411920372,-0.4668820687295727,1672776313000
33,38.36425599999999,-0.4927376472213707,1672777557000
34,38.34410894332785,-0.4818745739534114,1672779315000
37,38.3512802050798,-0.4969026536002574,1672837916000
38,38.362884466193194,-0.48334088421284394,1672839292000
39,38.360698915198704,-0.4868680903241307,1672839987000
41,38.38724298165325,-0.4908723476760679,1672860370000
42,38.39895764121155,-0.5220948337295517,1672861256000
45,38.36641304575606,-0.47412822376057706,1672866656000
46,38.333885738206135,-0.5082078538662693,1672867190000
48,38.35255707563479,-0.5091984135541452,1672920088000
51,38.345137725187065,-0.5104391375612782,1672946947000
52,38.36253842872896,-0.4970628186721826,1672954998000
54,38.36048043089114,-0.4952359321206057,1673010455000
57,38.36095,-0.47582,1673031141000
58,38.35156331461264,-0.48611714398198114,1673031702000
60,38.3504543538669,-0.4952809154727289,1673032932000
61,38.35152531820109,-0.49582562975430955,1673033634000
62,38.36140182165619,-0.47124346197662703,1673034547000
65,38.35490064146578,-0.5108519558196956,1673035657000
66,38.35788298020365,-0.4881546324010033,1673037053000
68,38.35015990333794,-0.5014784132432859,1673039643000
69,38.345210608867724,-0.5108719522010863,1673040036000
70,38.37512306715172,-0.4938116990472281,1673040445000
73,38.36511174512497,-0.4992052366792432,1673097856000
74,38.39226492254861,-0.5196328515205306,1673099912000
75,38.36205169337774,-0.46339192037658794,1673120511000
76,38.36205169337774,-0.46339192037658794,1673120817000
77,38.358736467713335,-0.48452204232787954,1673121717000
78,,,1673122127000
79,38.34714545271407,-0.5031095631946547,1673122163000
80,38.34306115052112,-0.511846789552548,1673122191000
82,38.357135076503994,-0.5041905060821539,1673123367000
83,38.328072032958126,-0.5121153318771454,1673123547000
85,38.32825637175744,-0.51504843743438,1673125319000
89,38.36131421442991,-0.4768900000786971,1673182654000
90,38.33458148005305,-0.5051899169908447,1673183013000
91,38.362553981676704,-0.48395528251697684,1673183573000
94,38.36491397930751,-0.49652679325409066,1673207858000
95,38.36591488105699,-0.4268921883606036,1673207992000
96,38.358749119585795,-0.5059857296019543,1673208317000
98,38.342736557545294,-0.4909281253101794,1673208586000
99,38.3677259934408,-0.47224709300301315,1673208738000
100,38.34545677850168,-0.5163073040084032,1673209818000
101,38.35463001579707,-0.4836966525300901,1673209875000
104,,,1673212381000
105,38.36181021838919,-0.4763341153442324,1673293877000
108,38.36516604609456,-0.4692873767211947,1673301135000
109,38.36510490894567,-0.48978224638185575,1673379014000
112,38.360157262645686,-0.478916822107351,1673382303000
113,38.36306938180234,-0.4641758410293795,1673383423000
114,38.38749279899113,-0.4917667268024388,1673464864000
116,38.36239806652641,-0.4800427893411574,1673530031000
118,38.34271954634838,-0.4909472010932925,1673550386000
120,38.34338501481132,-0.5002323337213799,1673551923000
122,38.32716245633098,-0.517491947336417,1673554790000
123,38.363106333777225,-0.4860534281003903,1673555732000
124,38.35791232052034,-0.48999796958147934,1673556612000
129,38.36641304575606,-0.47412822376057706,1673638917000
131,38.33718684759754,-0.5022912546385783,1673640391000
132,38.36294972485448,-0.4664465306884802,1673642128000
134,38.35939220103243,-0.495293799999994,1673646916000
137,38.358779104119236,-0.47595403746654164,1673697740000
144,,,1673726205000
146,38.353166350367545,-0.5091519458004989,1673726489000
147,38.36246348127693,-0.49329020094602605,1673726656000
149,38.35082416860905,-0.5106984343933041,1673727282000
153,38.36886779736176,-0.4989528236140539,1673730380000
155,38.3761042251708,-0.5087619800963905,1673733485000
159,38.371705925039144,-0.4746596109493284,1673792695000
161,38.353758571604615,-0.47449871971619206,1673809840000
162,38.3263358584258,-0.5132088542169844,1673810587000
164,38.36997841778131,-0.49399114832903024,1673811582000
166,38.35320936986622,-0.5086958781552497,1673812890000
168,38.36132139827716,-0.47008535344237545,1673813704000
170,38.35947915000891,-0.4756819171966642,1673816258000
172,38.363510872573,-0.48483986191490747,1673874019000
173,38.40309453408653,-0.523652179762264,1673896906000
174,38.34714545271407,-0.5031095631946547,1673898645000
176,38.35862528935535,-0.502918487508961,1673983088000
177,38.342261155537464,-0.5082100779098586,1673987748000
178,38.362211065325106,-0.4809296024570786,1673988380000
181,38.351563686952694,-0.48611265407999094,1674072762000
183,38.39747535334812,-0.5193874871502291,1674073789000
186,38.360157262645686,-0.478916822107351,1674156997000
187,38.35463001579707,-0.4836966525300901,1674158214000
188,38.36138021655256,-0.4808041288360654,1674158961000
189,38.34314742072953,-0.4982870753990176,1674159067000
190,38.365145015669825,-0.4693624785736117,1674161440000
191,38.36746657619938,-0.43661299999999903,1674162814000
193,38.35208706897095,-0.4744870523462419,1674221077000
195,38.35107295518401,-0.5102181119538045,1674242911000
196,38.370917706386024,-0.45665718644143594,1674242921000
197,38.342745782237756,-0.4909598727879261,1674243167000
198,38.349291692993454,-0.48497889999999266,1674243647000
199,38.39222708195669,-0.5195443386230392,1674244033000
200,38.34654945733547,-0.48878657453540475,1674244059000
203,38.32761077520364,-0.5130772846557585,1674245466000
205,38.370176642021285,-0.5013636776118902,1674246583000
207,38.36180139470849,-0.49462165141458403,1674246910000
208,38.35930343556106,-0.48446636300085055,1674246971000
211,38.350362544511434,-0.49055340096542555,1674251103000
213,38.36286861030826,-0.4891398134918301,1674305078000
216,38.403223061852884,-0.43761202840562063,1674328467000
217,38.36744292413369,-0.4893173386926897,1674329430000
223,38.376388803248645,-0.49085914842503575,1674332090000
224,38.343889604553134,-0.49333123649440536,1674332351000
225,38.33386469987464,-0.5083251023773094,1674333062000
226,38.36836252611956,-0.4760073326661951,1674334149000
229,38.367262883988296,-0.4190325067459022,1674393061000
231,38.34489504537237,-0.48577637358969694,1674414397000
232,38.35947831508903,-0.48688569164744955,1674414641000
234,38.39941575406072,-0.5273728115526644,1674414937000
235,,,1674415793000
237,38.33346140701045,-0.5097892146148175,1674416717000
238,38.35125192427188,-0.5108191619018543,1674416961000
239,38.34405130925046,-0.5069880775612319,1674418024000
241,38.37035864354773,-0.5006289349182036,1674419652000
242,38.34903918536458,-0.49099784783083633,1674421138000
250,38.3891021851456,-0.4354492540283106,1674589153000
252,38.34980580467463,-0.48391320601831156,1674591543000
253,38.35210203281686,-0.5118182006637517,1674591903000
254,38.34409918565873,-0.4818607920928386,1674675647000
257,38.35345844199913,-0.5082970987388413,1674676906000
258,38.3621906,-0.48096893558197573,1674759969000
261,38.36517025217879,-0.4693115166023287,1674766900000
262,38.40135121554398,-0.5299791085983263,1674768272000
264,38.36997841778131,-0.49399114832903024,1674823026000
265,38.350597906725504,-0.5092612381285067,1674845984000
266,38.36156962083751,-0.45975654736782223,1674847121000
268,38.34119457744003,-0.4986139076219831,1674849126000
269,38.3705671870426,-0.5012545797447698,1674850032000
270,38.34714545271407,-0.5031095631946547,1674850073000
271,38.39802686035748,-0.5212383662704378,1674850530000
273,38.35789474531726,-0.4854298649882649,1674850870000
276,38.36189436466552,-0.49485254684110247,1674851651000
277,38.364090791208135,-0.48392431024842697,1674851821000
278,38.363881807136394,-0.497015338113318,1674853540000
279,38.39703953218962,-0.5126897216019688,1674853634000
281,38.398925609379695,-0.5316060951065049,1674853802000
282,38.351565749502534,-0.4861301323821765,1674909621000
284,38.375112374761265,-0.4776631476332338,1674933605000
287,38.34127925924745,-0.5111356097384689,1674937473000
291,38.349338039572906,-0.48847765744309823,1674939488000
293,38.35975593602508,-0.5014248908073426,1674940364000
294,38.34451577062048,-0.49043810700580615,1674941305000
299,38.38658705362949,-0.4998456650297145,1674997555000
300,38.37048910821904,-0.47131720978698555,1674998704000
301,38.342518637503346,-0.5133899438026313,1675018495000
302,38.394940527728565,-0.516801742945856,1675021102000
304,38.36591801007899,-0.426906624224368,1675021632000
305,38.36744292413369,-0.4893173386926897,1675021727000
311,38.350053357162814,-0.4959996296427871,1675028298000
312,38.33886649808196,-0.4915015669129019,1675089871000
314,38.371705925039144,-0.4746596109493284,1675106542000
315,38.36240530638235,-0.491277130779304,1675108590000
317,38.38490288362569,-0.4925801322616752,1675112177000
318,38.363315931009,-0.48589613041075674,1675168457000
319,38.342904018014394,-0.4902649207536869,1675194707000
321,38.35588754356222,-0.47107690859831797,1675198181000
322,38.350823933383495,-0.5097352576721237,1675199525000
325,38.36640551202512,-0.47409524232787215,1675274885000
326,38.410207482674956,-0.5163633865081874,1675276114000
327,38.35353619052672,-0.4805904263545946,1675279071000
330,38.342745782237756,-0.4909598727879261,1675280749000
331,38.35463001579707,-0.4836966525300901,1675286359000
332,38.36414461117743,-0.4924609391074686,1675343678000
333,38.36414461117743,-0.4924609391074686,1675363544000
335,38.36836252611956,-0.4760073326661951,1675368041000
337,38.36414461117743,-0.4924609391074686,1675453699000
338,38.335216101832884,-0.5054831002938798,1675455530000
339,38.39405429899553,-0.5194666524559799,1675455772000
342,38.35190715680184,-0.48794667248289736,1675458013000
343,38.34595064076531,-0.49656914578417366,1675458643000
344,38.35914895791574,-0.4745839220901482,1675459733000
346,38.349365677040794,-0.491331575918581,1675460244000
349,38.363685107778664,-0.48535459682006676,1675513949000
350,38.385169502004764,-0.49193827678564617,1675517089000
352,38.40975813986587,-0.45633459813998467,1675539914000
354,38.35259235250408,-0.514696686340228,1675540636000
355,38.376388803248645,-0.49085914842503575,1675541169000
357,38.34361046146585,-0.48751583187714553,1675541643000
359,38.36205169337774,-0.46339192037658794,1675542869000
360,38.3595595391047,-0.48638903372955733,1675543872000
361,38.3616996346388,-0.48540769213425206,1675547276000
362,38.333949978028045,-0.508373502255195,1675600918000
364,38.377415640853386,-0.4172203093331306,1675628506000
366,38.361716045042705,-0.48284212346374256,1675714996000
369,38.361296517810246,-0.47668120924974966,1675795662000
370,38.36489294880949,-0.49654288650818,1675795677000
371,38.34405130925046,-0.5069880775612319,1675797631000
374,38.36414461117743,-0.4924609391074686,1675861829000
376,38.3989492329712,-0.5220517183853168,1675885725000
377,38.38930401012846,-0.435363423339834,1675971722000
378,38.36414461117743,-0.4924609391074686,1675972310000
381,38.38916428021179,-0.4354024013885427,1676056216000
382,38.35775473981468,-0.48534856857512354,1676057379000
385,38.371705925039144,-0.4746596109493284,1676058978000
388,38.348225393998476,-0.4967060306884852,1676060796000
391,38.35341422291584,-0.509626322072263,1676120650000
395,38.35211025894687,-0.4958906067459168,1676145329000
398,38.35045066964747,-0.5096738014598445,1676146669000
402,38.3614518962485,-0.48888377074262745,1676147426000
403,38.36096951893947,-0.4950769067459171,1676147619000
407,38.35987922970776,-0.4877137558197009,1676150044000
409,38.36948630624139,-0.4215796619504997,1676151619000
414,38.32682718287073,-0.5131850584464903,1676208126000
415,38.362864281322025,-0.4726328301635663,1676211098000
420,,,1676276553000
421,38.344435599076725,-0.4886789349702836,1676293854000
423,38.38490288362569,-0.4925801322616752,1676321282000
424,38.37077065557206,-0.4712955687866138,1676321739000
425,38.36414461117743,-0.4924609391074686,1676381010000
426,38.361831249782846,-0.476269742327875,1676402926000
427,38.342745782237756,-0.4909598727879261,1676402934000
428,38.349023309254626,-0.49097893331360387,1676403450000
429,38.348942564868366,-0.4837835846557681,1676403991000
431,38.39895083410606,-0.5315900018524156,1676406953000
433,38.376388803248645,-0.49085914842503575,1676487309000
434,38.35728226288297,-0.4854390771023165,1676488230000
435,38.377587983913955,-0.41704977116394426,1676488537000
436,38.35463001579707,-0.4836966525300901,1676492333000
438,38.327784807139636,-0.5182957335138538,1676573751000
439,38.36414461117743,-0.4924609391074686,1676575257000
444,38.39624197548378,-0.5217361169154189,1676639467000
445,38.3441524342632,-0.4924167104507515,1676660288000
446,38.389112771850044,-0.4354089288360652,1676661577000
447,38.33593197609589,-0.5051001118437459,1676662573000
448,38.36223560625475,-0.4984534000000096,1676662626000
453,38.36054442378285,-0.4764281209500121,1676668060000
454,38.35713742772428,-0.4784809427415859,1676668289000
455,38.36102429569781,-0.4967227830109544,1676668811000
456,38.35013198351177,-0.5058203183853105,1676669077000
457,38.35504805153177,-0.512881197606041,1676722727000
462,38.36320139656661,-0.48640065833587487,1676748241000
465,38.34626062040279,-0.5062224933434267,1676749931000
467,38.342126870310615,-0.4926409797622733,1676751835000
468,38.34092860017717,-0.5062563060593939,1676752411000
469,38.36255364532296,-0.4832938742397297,1676754824000
470,38.36533362712238,-0.49188906137695776,1676755433000
472,38.35978753509945,-0.5013955949097948,1676757030000
474,38.36997841778131,-0.49399114832903024,1676809738000
475,38.333393601613686,-0.5097124977155643,1676812101000
476,38.345176023933284,-0.5036576355819689,1676829612000
477,38.35940203536989,-0.5066511396100082,1676832908000
480,38.37077065557206,-0.4712955687866138,1676836181000
483,38.36085365924608,-0.4752177478927311,1676896661000
484,38.390017467527436,-0.5181441079345617,1676899222000
485,38.39225230902018,-0.5196462625656051,1676922937000
488,38.342745782237756,-0.4909598727879261,1677004816000
489,38.34345756327531,-0.5031374576721226,1677008622000
490,38.333841446702856,-0.5082669014170982,1677009229000
491,38.36836252611956,-0.4760073326661951,1677010630000
493,38.36462977962409,-0.4899991763691691,1677074298000
495,38.34714545271407,-0.5031095631946547,1677094988000
496,38.34002931371917,-0.49351388129203144,1677096163000
505,38.35089894861939,-0.5019738682617181,1677183515000
509,38.342806129535504,-0.49039665158996604,1677267084000
510,38.35567193368128,-0.5006926636695597,1677268953000
516,38.362187689206685,-0.49845092456747064,1677336603000
517,38.34639336996881,-0.4902322069382503,1677351683000
521,38.363476932708814,-0.4860634426274779,1677416423000
524,38.35486275106254,-0.48024706518919436,1677439213000
526,38.34122384633546,-0.5099668103759347,1677440383000
528,38.389018091236515,-0.43532050799559574,1677440872000
529,38.342806129535504,-0.49039665158996604,1677441788000
533,38.35841626645695,-0.48506329128851,1677445161000
534,38.364542081639314,-0.43050178161467834,1677524951000
536,38.35644710100048,-0.4960747364460638,1677527950000
539,38.36327990662624,-0.48615362247618643,1677532332000
541,38.34996109060172,-0.4900767846557663,1677611729000
542,38.37174494710253,-0.4735490407440701,1677613643000
544,38.34017821067498,-0.5205349234176704,1677680615000
547,38.34592536048101,-0.4804533872783079,1677701569000
548,38.339261990801546,-0.4912222601903715,1677705388000
550,38.37514635424621,-0.49380094671826136,1677788388000
552,38.365161840010096,-0.4693249276474032,1677790949000
555,38.35700186254473,-0.5051876227539043,1677869433000
556,38.354986213524555,-0.47623958954926104,1677869578000
557,38.37091287856708,-0.4566597270760986,1677870999000
558,38.33515967375064,-0.5053826742315737,1677871060000
561,38.363881807136394,-0.497015338113318,1677874378000
562,38.35524431686343,-0.4978783957459787,1677874898000
564,38.3648344076641,-0.5043527367706369,1677876238000
567,38.33297271161153,-0.5105598765109365,1677952709000
569,38.36997841778131,-0.49399114832903024,1677957518000
570,38.370156889519336,-0.5013714401729885,1677958368000
571,38.360599564938624,-0.48640271641140487,1677958858000
572,38.341856105587915,-0.49506373257598213,1677959044000
573,38.35529978800453,-0.5138176301635777,1677959099000
575,38.36500695812989,-0.470546613148326,1677961800000
577,38.34971581526931,-0.48869286653008936,1677962280000
579,38.34828008586965,-0.49673601111450694,1678019137000
580,38.35602005972384,-0.4829268298981493,1678027310000
582,38.345241110217614,-0.4863461996609453,1678043942000
586,38.36773747515598,-0.4779085382145287,1678048962000
588,38.38910226011829,-0.4354035644180354,1678215997000
589,38.35722050203532,-0.4823694894553521,1678217209000
590,38.351862634533674,-0.4976466220448872,1678217658000
591,38.36335561807766,-0.4861861474968432,1678218473000
593,38.34441524128053,-0.4854309675868973,1678220025000
594,38.35468744987036,-0.48880767990111984,1678222326000
596,38.349037622779186,-0.4910055441802941,1678303247000
598,38.371705925039144,-0.4746596109493284,1678306399000
599,38.34405130925046,-0.5069880775612319,1678306695000
600,38.326831273608455,-0.5131873196412817,1678308907000
603,38.354664813842014,-0.47947852023773496,1678395524000
604,38.34595064076531,-0.49656914578417366,1678398513000
605,38.36311875935964,-0.4860982499138511,1678452445000
606,38.354789076434564,-0.5130883977884926,1678475942000
608,38.34714545271407,-0.5031095631946547,1678477959000
609,38.35411392018066,-0.5136829674591104,1678478536000
610,38.36054329720387,-0.4832213650745576,1678478845000
611,38.361847686942795,-0.4763493679948949,1678479053000
612,38.34436439270725,-0.49427603558197086,1678479310000
614,38.353018653936324,-0.49545280674644365,1678539272000
619,38.35969740786378,-0.4685547560109171,1678565958000
623,38.35981593995435,-0.501458479156085,1678568774000
624,38.356377566042404,-0.4892135785736129,1678570677000
625,38.352461104508414,-0.4774880171966611,1678571054000
627,38.34497517822891,-0.4890954883606047,1678571349000
628,38.36462977962409,-0.4899991763691691,1678620791000
630,38.39356562660531,-0.5163845423278834,1678627676000
631,38.35896872371338,-0.4899483185389619,1678628335000
634,38.371705925039144,-0.4746596109493284,1678651685000
635,38.33933551810795,-0.4917582397018849,1678652246000
636,38.34901238064626,-0.49104309510650257,1678652662000
637,38.355357747452,-0.4799802502110828,1678653325000
638,38.360157262645686,-0.478916822107351,1678735139000
639,38.363881807136394,-0.497015338113318,1678743202000
640,38.36401502427079,-0.484603109823456,1678802070000
641,,,1678821034000
643,,,1678824707000
644,38.36389991221329,-0.48458943988747283,1678826017000
645,38.34223925539476,-0.5139128773502355,1678885665000
648,38.36836252611956,-0.4760073326661951,1678914548000
649,38.35608624331223,-0.49948868769684074,1678972410000
651,38.35411392018066,-0.5136829674591104,1678995684000
653,38.34714545271407,-0.5031095631946547,1678996965000
654,38.35463001579707,-0.4836966525300901,1678998598000
655,38.36773747515598,-0.4779085382145287,1678998883000
