,latitude,longitude,timestamp
656,38.36201066432379,-0.46336105207355427,1678999813000
657,38.34776156386981,-0.4935282730163637,1679000290000
658,38.365161840010096,-0.4693571141555819,1679001765000
659,38.353134015310815,-0.5088297667953445,1679061342000
660,38.362646468553066,-0.4293333711639469,1679064700000
661,38.35270638852406,-0.5148490470369871,1679083617000
666,38.36997841778131,-0.49399114832903024,1679166369000
667,38.367847279810846,-0.4763411024593389,1679167947000
668,38.348688229239606,-0.4947774589412246,1679177333000
669,38.35212471763869,-0.4958652453284107,1679254865000
671,38.35042613878046,-0.5006703211672514,1679258761000
672,38.358760304261644,-0.48454707630597005,1679260338000
675,38.337645870130025,-0.5034483785660138,1679347840000
676,38.37491369520535,-0.4542404980781489,1679400145000
678,38.36914226021234,-0.5073292495780257,1679519409000
682,38.36644336612603,-0.4741381576721104,1679659512000
684,38.342745782237756,-0.4909598727879261,1679685304000
685,38.35045066964747,-0.5096738014598445,1679686186000
686,38.35537233765494,-0.48800043727275755,1679687104000
690,38.364576610910724,-0.46959108505741476,1679690312000
692,38.36307800903536,-0.48596050342711417,1679773045000
694,38.34405130925046,-0.5069880775612319,1679776244000
695,38.348375624188684,-0.49070027145647455,1679777074000
698,38.36997841778131,-0.49399114832903024,1679830484000
701,38.34650387816905,-0.488496874868769,1679854241000
702,38.34340709521069,-0.5031374320449422,1679856056000
703,38.34119457744003,-0.4986139076219831,1679857395000
704,38.36836252611956,-0.4760073326661951,1679857413000
705,38.34525222744537,-0.4863508048935006,1679858801000
711,38.35553560211239,-0.48095536317219967,1679919171000
713,38.34714545271407,-0.5031095631946547,1679943073000
715,38.36319998889723,-0.48603449307316415,1680003583000
718,38.35411392018066,-0.5136829674591104,1680117871000
719,38.361052012770784,-0.47565669905944574,1680209073000
720,38.36997841778131,-0.49399114832903024,1680263180000
721,38.36059526981169,-0.4869192024879121,1680266062000
722,38.35045066964747,-0.5096738014598445,1680286443000
725,38.36500695812989,-0.470546613148326,1680291176000
727,38.36287423062179,-0.47584626812287256,1680292281000
728,38.36158409935153,-0.4661304472213801,1680293039000
731,38.356390973989946,-0.48620721736541306,1680348580000
732,38.34644563997436,-0.513158123062667,1680349644000
734,38.33963141739124,-0.4943632837277989,1680352937000
735,38.34714545271407,-0.5031095631946547,1680356257000
737,38.36330156839372,-0.48623977221375014,1680374245000
738,,,1680376084000
742,38.36745626547853,-0.4711205288360598,1680378677000
743,38.3677259934408,-0.47224709300301315,1680381324000
744,38.36199701190798,-0.4634348357208262,1680383951000
745,38.343300174059394,-0.5145453507774067,1680459473000
747,38.39909576520238,-0.5239788553401525,1680460771000
748,,,1680461801000
750,38.34097521265203,-0.49346817530317777,1680467118000
751,38.36151188027973,-0.4835055468956928,1680546575000
752,38.363004628111234,-0.4860570629516503,1680547202000
754,38.36054652145726,-0.49455000375104197,1680549636000
755,38.348520604382344,-0.4851766544290448,1680550596000
758,38.3651576339254,-0.4692766478851351,1680553614000
759,38.36291023598938,-0.47703386071320075,1680606339000
761,38.35848773351771,-0.48100862639139486,1680634296000
762,38.37080661311139,-0.5007030962257386,1680635051000
763,38.371705925039144,-0.4746596109493284,1680635706000
764,,,1680636314000
767,38.37514635424621,-0.49380094671826136,1680638877000
768,38.34961465390808,-0.48873073535272704,1680639421000
769,38.35627324534888,-0.4873127512071651,1680640765000
770,38.38490288362569,-0.4925801322616752,1680699644000
772,38.35045066964747,-0.5096738014598445,1680718567000
775,38.360157262645686,-0.478916822107351,1680722116000
778,38.35681942141446,-0.48224687170244085,1680725872000
781,38.358716033462024,-0.4744692615059609,1680811794000
782,38.354675379919414,-0.48879109140166577,1680812078000
784,38.347677228870914,-0.49230463420604664,1680868794000
788,38.34187761308629,-0.4998485872975622,1680894349000
789,38.35718480328378,-0.4793667388553047,1680894790000
791,38.36096985131555,-0.49437710000000523,1680896292000
792,38.36199701190798,-0.4634348357208262,1680896652000
796,38.3531288902678,-0.5092156172027895,1680958147000
797,38.347962402692666,-0.5167348711639441,1680974252000
798,38.35429701135191,-0.4826567719612562,1680976928000
802,,,1681042316000
804,38.347330563526796,-0.4905456078755521,1681067288000
809,38.371705925039144,-0.4746596109493284,1681154949000
810,38.35783241508926,-0.5035982953814755,1681155580000
811,38.34405130925046,-0.5069880775612319,1681157347000
814,38.34983341306961,-0.48914167376856277,1681240486000
816,38.36462462198395,-0.469710758231745,1681301531000
819,38.35098294624677,-0.4995542994567659,1681329444000
821,38.35468744987036,-0.48880767990111984,1681390360000
823,38.36997841778131,-0.49399114832903024,1681410408000
824,38.35045066964747,-0.5096738014598445,1681411842000
825,,,1681417084000
826,38.36235674020765,-0.49131117421505444,1681498680000
827,38.341689741560465,-0.509246352778634,1681500867000
829,38.36189089821386,-0.4948773675218132,1681503627000
831,,,1681565430000
832,38.361296517810246,-0.47668120924974966,1681582699000
833,38.336177392231754,-0.5028700490737981,1681584070000
834,38.36085365924608,-0.4752177478927311,1681584570000
836,38.35094917409043,-0.5108379690158804,1681586643000
837,38.341689741560465,-0.509246352778634,1681587062000
841,38.33850977147986,-0.5014619474985582,1681590073000
842,,,1681590212000
844,38.35255114040189,-0.4866594040623995,1681646374000
848,38.34971851279112,-0.48846230959970205,1681668049000
850,38.36984347094048,-0.46194878095092706,1681670140000
851,38.38918847944699,-0.4336837632293755,1681671718000
853,38.3578007781252,-0.5035651772461014,1681673007000
854,38.34838615536296,-0.4906572060821479,1681673034000
856,38.35977707032574,-0.5012907878053596,1681674740000
857,38.34961465390808,-0.48873073535272704,1681674936000
858,38.334176174868176,-0.5088418863926703,1681676665000
859,38.3602856359506,-0.48166685713620483,1681734254000
861,,,1681758935000
865,,,1681760737000
869,38.36330934997789,-0.48629041513594595,1681841746000
871,,,1681842250000
873,38.34772937477423,-0.4906375690700915,1681846787000
876,38.37522295959856,-0.48493370674591363,1681851286000
877,38.37519772659504,-0.48496052883606255,1681904047000
879,38.371705925039144,-0.4746596109493284,1681933823000
882,38.36997841778131,-0.49399114832903024,1681991827000
883,38.36042195801968,-0.48322646164404404,1682016080000
887,38.34185182558034,-0.49990533724782127,1682018463000
892,38.35508104147784,-0.5129325011886632,1682075813000
894,38.37519772659504,-0.48496052883606255,1682080689000
895,38.35045066964747,-0.5096738014598445,1682101832000
896,38.389247321881506,-0.43534992023773755,1682102984000
897,38.363881807136394,-0.497015338113318,1682103732000
900,38.37514635424621,-0.49380094671826136,1682107167000
904,,,1682168124000
907,38.328072032958126,-0.5121153318771454,1682189386000
909,38.370156889519336,-0.5013714401729885,1682191954000
910,,,1682193471000
916,38.37547585917227,-0.4938313797622662,1682278500000
918,38.39219457476412,-0.519496036593583,1682365348000
922,38.35045066964747,-0.5096738014598445,1682448198000
923,38.36335624887799,-0.48611907280808,1682511374000
927,38.371705925039144,-0.4746596109493284,1682622528000
928,38.34961465390808,-0.48873073535272704,1682626422000
929,38.3387283600786,-0.4941863558196946,1682681392000
931,38.35141853122898,-0.47370253953155084,1682684903000
933,38.34097040000002,-0.5125095644180377,1682701767000
934,38.34297476679719,-0.5117054085903106,1682705143000
936,38.34754627668233,-0.5094863958302098,1682707134000
938,38.3676713769637,-0.5070568010825816,1682708661000
939,38.36253689655939,-0.4860922003158086,1682709302000
940,38.354128444600875,-0.48122011534424525,1682710541000
943,38.36636671213799,-0.49127277937408786,1682714429000
944,38.34315549942404,-0.5448767896186757,1682714566000
945,38.36997841778131,-0.49399114832903024,1682770642000
946,38.37062387526669,-0.45756853928680563,1682795777000
947,38.3651804115288,-0.46932488465575295,1682800550000
949,38.349014084291035,-0.4837461337295479,1682855904000
950,38.363416160830454,-0.48191932830251805,1682874737000
951,38.328072032958126,-0.5121153318771454,1682881000000
954,38.35155075745427,-0.49462088256372105,1682884300000
957,38.35417971330088,-0.48487078085429625,1682940624000
959,38.34948182261947,-0.49464004950767304,1682946235000
960,38.365039574532354,-0.4933286783148172,1682964034000
964,38.3356773987473,-0.5054542813897966,1682969418000
965,38.35858240634372,-0.49793143638457993,1682969714000
966,38.36724419689715,-0.47847372124256715,1682970886000
971,38.363122335585096,-0.4859342476406492,1683138606000
972,,,1683140424000
973,,,1683140531000
974,,,1683140636000
975,38.37519772659504,-0.48496052883606255,1683200121000
977,38.35045066964747,-0.5096738014598445,1683225654000
978,38.35417971330088,-0.48487078085429625,1683227220000
980,38.36542933965258,-0.48899061468048455,1683287135000
983,38.36223560625475,-0.4984534000000096,1683306995000
984,38.34261073937184,-0.49734474334662826,1683310871000
985,38.34714545271407,-0.5031095631946547,1683311179000
988,,,1683315241000
989,38.3651804115288,-0.46932488465575295,1683316471000
990,38.35633040335184,-0.47365760345629004,1683316810000
991,38.34652523576605,-0.48184364990243145,1683319014000
995,38.36997841778131,-0.49399114832903024,1683397609000
996,38.3622445125087,-0.4743601644180373,1683398284000
998,38.350949776028514,-0.5066919165329065,1683399171000
1000,38.34505977686591,-0.5104275906016498,1683400534000
1002,38.399462424547856,-0.52059528280334,1683401432000
1005,38.34961465390808,-0.48873073535272704,1683402722000
1007,38.38622598512787,-0.49049546314776205,1683459227000
1008,38.361210694482416,-0.47020378127887286,1683459423000
1014,38.371705925039144,-0.4746596109493284,1683488383000
1015,,,1683489154000
1016,,,1683491022000
1017,38.3635873484879,-0.4631300663114568,1683547706000
1018,38.34436439270725,-0.49427603558197086,1683571508000
1021,38.3410760400237,-0.502251715785047,1683636919000
1022,38.34271064049494,-0.4910034583549616,1683655177000
1024,38.39689830847989,-0.5305673257949772,1683657128000
1027,38.36159918074786,-0.4917748788197085,1683658081000
1030,38.36361506089773,-0.4818556006333763,1683660277000
1032,38.36095763929465,-0.4951466441803043,1683661809000
1033,38.345953741646866,-0.4919648632293727,1683665830000
1034,38.36838830893882,-0.46808693971953197,1683744156000
1035,38.341905614871884,-0.49607981838531323,1683745002000
1037,38.34902770246209,-0.49099022712175255,1683746758000
1038,38.34405130925046,-0.5069880775612319,1683751624000
1040,38.36453182870233,-0.4695902158691334,1683836790000
1042,38.355837349239565,-0.4826407125161425,1683892459000
1043,38.36138435674672,-0.47123562883605086,1683893099000
1044,38.34548185924392,-0.4873307345202238,1683895317000
1045,38.35045066964747,-0.5096738014598445,1683915679000
1047,38.3524365614586,-0.4756226443208966,1683916567000
1050,38.349390425358465,-0.507899518682744,1683917915000
1051,38.35783241508926,-0.5035982953814755,1683918100000
1053,38.326441066845724,-0.5131180544921854,1683919283000
1056,38.354675379919414,-0.48879109140166577,1683923866000
1058,,,1683926376000
1059,38.36223560625475,-0.4984534000000096,1683978547000
1060,38.33479572319594,-0.4808485413224539,1683979521000
1061,38.362782461970596,-0.47262406143172564,1683980410000
1064,38.36188731814825,-0.47816200000000864,1684006482000
1069,38.36547520172821,-0.4888934762866759,1684011596000
1071,38.36997841778131,-0.49399114832903024,1684063962000
1075,38.35537233765494,-0.48800043727275755,1684088607000
1076,38.34647340598995,-0.49033342963359594,1684088694000
1078,38.361847686942795,-0.4763493679948949,1684090554000
1080,38.36917067892396,-0.48362784567681505,1684090951000
1081,38.34817385241882,-0.49195717694660246,1684092221000
1082,38.34836932712394,-0.49069183629386615,1684093246000
1085,38.35563078246462,-0.5005535410920414,1684323913000
1086,38.35045066964747,-0.5096738014598445,1684347347000
1087,38.341151442573704,-0.5003023691377662,1684347354000
1088,38.347879235688815,-0.4907528417244933,1684350182000
1089,38.360777478668666,-0.47300178659413383,1684350883000
1090,38.36601506986625,-0.4271049030410734,1684353554000
1097,38.35468744987036,-0.48880767990111984,1684440464000
1098,38.36519302977819,-0.4693409779098423,1684440497000
1103,38.371705925039144,-0.4746596109493284,1684526862000
1105,38.38979083441647,-0.44050342790286967,1684607721000
1107,38.36324766473539,-0.4861378018524154,1684608607000
1108,,,1684608980000
1109,38.362057850407425,-0.4869650399505576,1684609771000
1113,38.371175910797014,-0.47972873275739847,1684610731000
1115,38.37294756594279,-0.4940270335316721,1684613074000
1117,38.361914759841675,-0.49486780784450346,1684613543000
1119,38.36151481449083,-0.4835068133624443,1684669335000
1121,38.37227948281948,-0.4763675683922042,1684672700000
1123,38.36350956580293,-0.4858709936857952,1684692754000
1126,38.36706219155317,-0.4902622613441543,1684694237000
1128,38.334144157453956,-0.5089239026017545,1684697183000
1129,38.35255114040189,-0.4866594040623995,1684698802000
1134,38.37059779240352,-0.5014159111781424,1684782342000
1135,,,1684784058000
1137,38.344162507235986,-0.4993938749935123,1684785044000
1138,38.35045066964747,-0.5096738014598445,1684952153000
1141,38.3622445125087,-0.4743601644180373,1685124970000
1147,38.34851128302982,-0.5143351976581001,1685132226000
1149,38.36332617474484,-0.486164351312246,1685211630000
1151,38.36500695812989,-0.470546613148326,1685213936000
1152,38.3654842138804,-0.4613027484942367,1685214532000
1153,38.365171999361294,-0.46933024907378273,1685215253000
1155,38.34714545271407,-0.5031095631946547,1685217309000
1157,38.34634829694027,-0.4904189232111733,1685217566000
1158,38.35925510964282,-0.4850345005281742,1685220656000
1159,38.36836252611956,-0.4760073326661951,1685220933000
1161,38.3529336271823,-0.49645479140167037,1685277508000
1162,38.362248838064694,-0.4743870785736015,1685278497000
1166,38.3633196932219,-0.4862640416223729,1685299264000
1167,38.370156889519336,-0.5013714401729885,1685299508000
1170,38.36188731814825,-0.47816200000000864,1685300923000
1174,38.32748675537934,-0.5124406508168522,1685308042000
1175,38.36506508539782,-0.49729420543419334,1685364218000
1177,38.3509070299218,-0.5019600821838188,1685388434000
1178,38.363881807136394,-0.497015338113318,1685388478000
1179,38.3469174143446,-0.5377151521148682,1685446260000
1180,38.358284289039055,-0.4963826374343894,1685446276000
1183,38.36859001219188,-0.4869991019642872,1685469626000
1185,38.347330563526796,-0.4905456078755521,1685472728000
1186,38.361363391333285,-0.4807934000000058,1685474391000
1188,38.365171999361294,-0.46933024907378273,1685474773000
1189,38.362065635988756,-0.47448123761754335,1685474963000
1190,38.365893094748394,-0.4268581398117033,1685474990000
1191,38.362630849861105,-0.4827518257949803,1685475005000
1192,38.360157262645686,-0.478916822107351,1685475334000
1196,38.3289602124784,-0.5097774682328304,1685533112000
1197,,,1685536317000
1200,38.361554003023656,-0.43272388266684114,1685561578000
1202,38.34405130925046,-0.5069880775612319,1685648437000
1204,38.37523064161423,-0.48500607319001077,1685653336000
1207,38.328072032958126,-0.5121153318771454,1685731529000
1210,38.341170553677166,-0.49860188843122044,1685732803000
1211,,,1685732844000
1212,38.36193772513912,-0.49487963087343934,1685733931000
1216,38.36291023598938,-0.4769855809509327,1685736480000
1218,38.352270814057654,-0.49551826611602845,1685794932000
1220,38.36476552672621,-0.46985962083207156,1685815865000
1223,38.35045066964747,-0.5096738014598445,1685819425000
1224,38.37017272950919,-0.501366106972283,1685819844000
1225,38.33552667032106,-0.5054435571558158,1685820681000
1230,38.36188731814825,-0.47816200000000864,1685876016000
1231,38.34851784108117,-0.5142948067459052,1685879911000
1232,38.354675379919414,-0.48879109140166577,1685880941000
1246,38.34973849301942,-0.48845400185241195,1686075260000
1248,38.339568360238815,-0.4923295414071083,1686078380000
1250,38.36080118505886,-0.4868787129849417,1686083915000
1251,38.36312911428818,-0.4860077178946898,1686140929000
1253,38.36223560625475,-0.4984534000000096,1686161259000
1254,38.36156786371173,-0.43276717790985186,1686167666000
1255,38.36519302977819,-0.46931952023772316,1686167956000
1259,38.34746134357032,-0.5100012565290846,1686254610000
1260,38.34714545271407,-0.5031095631946547,1686334884000
1262,38.35569386221018,-0.5006535782703825,1686336617000
1265,38.36158306190716,-0.4828237050323425,1686341100000
1267,38.326457900178745,-0.5131126900741556,1686396661000
1271,38.34159539460682,-0.5056971612123307,1686428607000
1272,38.32921397945286,-0.5157673790090733,1686429935000
1274,38.35960188038319,-0.49548820044437614,1686432054000
1275,38.373130230666156,-0.4878778519055804,1686483110000
1278,38.36644336612603,-0.4741381576721104,1686487908000
1279,38.35929483576027,-0.48503381322424044,1686488999000
1283,38.3677259934408,-0.47224709300301315,1686512944000
1284,38.35863709039275,-0.49738426574554184,1686513211000
1285,38.371705925039144,-0.4746596109493284,1686513811000
1286,38.35519539170222,-0.4793132319118487,1686515502000
1291,38.36160901931188,-0.4588921552969216,1686659689000
1293,38.37522295959856,-0.48493370674591363,1686682890000
1295,38.3633073628858,-0.48625475041423005,1686771757000
1297,38.36467457555034,-0.5046424153442453,1686773316000
1298,38.36519302977819,-0.46931952023772316,1686774531000
1301,38.35044170062891,-0.509670943918441,1686939806000
1304,38.337645870130025,-0.5034483785660138,1686943122000
1305,38.34547281028467,-0.5063238171641404,1686943644000
1308,38.35783241508926,-0.5035982953814755,1687006621000
1309,38.33582136429574,-0.5050206955998449,1687028170000
1313,38.348164028290626,-0.4739094914016717,1687035438000
1316,38.35100047647639,-0.5102536754270082,1687114197000
1317,38.35173166578381,-0.5105443743438665,1687114266000
1320,38.36496053417742,-0.47057542618102577,1687117052000
1322,38.39563157589228,-0.5253966556015666,1687120084000
1323,38.355729017377776,-0.5004542500624631,1687179594000
1324,38.34278341019407,-0.508134526207844,1687199845000
1325,38.34714545271407,-0.5031095631946547,1687199913000
1327,38.3902008342011,-0.5156437968894956,1687352411000
1329,38.35044170062891,-0.509670943918441,1687372925000
1333,38.35468744987036,-0.48880767990111984,1687456418000
1334,38.360434006605445,-0.48515184312327486,1687458837000
1335,38.34195533894304,-0.49606665118486326,1687460341000
1336,38.35967886302978,-0.47257275737208504,1687461922000
1338,,,1687521545000
1340,38.347330563526796,-0.4905456078755521,1687525518000
1342,38.34763111785232,-0.4850628772112775,1687543261000
1343,38.35044170062891,-0.509670943918441,1687545346000
1345,,,1687549823000
1346,38.34467692301699,-0.48791979246032957,1687551065000
1351,38.357885150883114,-0.49016051683733464,1687612175000
1352,38.36172065706416,-0.48539236918220485,1687612968000
1353,38.38975051937433,-0.4417114589965476,1687631402000
1354,38.3676805282274,-0.5070935475764893,1687633455000
1355,38.37077001462683,-0.5007196962174598,1687633815000
1356,38.36399062003626,-0.483621906745908,1687633816000
1360,38.35361260544496,-0.4746613932540922,1687635841000
1363,38.34894439957421,-0.4902788988360385,1687636873000
1364,38.354675379919414,-0.48879109140166577,1687637249000
1365,38.37014187808016,-0.501314264043653,1687637396000
1370,38.33582136429574,-0.5050206955998449,1687640449000
